2025-1-7 14:26:40-log: Cannot access game frame or container.
2025-1-7 14:26:40-debug: asset-db:require-engine-code (484ms)
2025-1-7 14:26:40-log: meshopt wasm decoder initialized
2025-1-7 14:26:40-log: [box2d]:box2d wasm lib loaded.
2025-1-7 14:26:40-log: [bullet]:bullet wasm lib loaded.
2025-1-7 14:26:40-log: Cocos Creator v3.8.4
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.53MB, end 83.97MB, increase: 1.44MB
2025-1-7 14:26:40-log: Using legacy pipeline
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.42MB, end 171.71MB, increase: 89.30MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.69MB, end 171.74MB, increase: 90.05MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.00MB, end 174.39MB, increase: 90.39MB
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.62MB, end 81.68MB, increase: 54.05MB
2025-1-7 14:26:40-log: Forward render pipeline initialized.
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) success!
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) success!
2025-1-7 14:26:41-debug: run package(windows) handler(enable) start
2025-1-7 14:26:41-debug: run package(windows) handler(enable) success!
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) start
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) start
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) success!
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) start
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) success!
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) start
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) start
2025-1-7 14:26:41-debug: asset-db:worker-init: initPlugin (1354ms)
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init start:27.62MB, end 172.40MB, increase: 144.78MB
2025-1-7 14:26:41-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-7 14:26:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/quit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/shoot_background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/shoot_background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/shoot_background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/ufo2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:28:12-debug: rename asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images -> /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images success
2025-1-7 14:28:18-debug: start rename asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound -> /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound...
2025-1-7 14:28:18-debug: start refresh asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound...
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/big_spaceship_flying.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/soundbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/bullet.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/achievement.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/button.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/enemy1_down.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/enemy2_down.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/enemy3_down.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/game_music.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/game_over.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/get_bomb.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/get_double_laser.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/out_porp.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound/use_bomb.mp3background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:18-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:28:18-debug: start refresh asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound...
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/bullet.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/button.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Soundbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/achievement.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/enemy3_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/game_music.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/game_over.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/out_porp.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:18-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:28:18-debug: rename asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/sound -> /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Sound success
2025-1-7 14:28:32-debug: start refresh asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/01-Start.scene...
2025-1-7 14:28:32-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/01-Start.scenebackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:32-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:45:01-debug: refresh db internal success
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Imagesbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Soundbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/01-Start.scenebackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomm.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet01.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomm.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomm.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet01.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down5.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down6.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:45:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
